ingestion_time_utc,mapped_airline,live_flights,avg_velocity,avg_altitude,on_ground_count,airborne_count,prev_live_flights,count_change,target_anomaly,total_route_flights,distinct_departure_hubs,has_aviationstack_context,airborne_ratio,on_ground_ratio
2026-03-27T17:59:21.582426+00:00,ANA,15,213.94,9472.17,0,15,15.0,0.0,0,27.0,6.0,1,1.0,0.0
2026-03-27T17:59:21.582426+00:00,Air France,67,179.38,8213.73,8,59,67.0,0.0,0,41.0,8.0,1,0.8805970149253731,0.11940298507462686
2026-03-27T17:59:21.582426+00:00,Air India,55,157.53,6883.78,8,47,55.0,0.0,0,40.0,6.0,1,0.8545454545454545,0.14545454545454545
2026-03-27T17:59:21.582426+00:00,American Airlines,545,193.42,8906.38,54,491,545.0,0.0,0,35.0,7.0,1,0.9009174311926605,0.09908256880733946
2026-03-27T17:59:21.582426+00:00,British Airways,70,194.8,8243.16,2,68,70.0,0.0,0,22.0,9.0,1,0.9714285714285714,0.02857142857142857
2026-03-27T17:59:21.582426+00:00,Cathay Pacific,115,101.26,3904.73,6,109,115.0,0.0,0,20.0,5.0,1,0.9478260869565217,0.05217391304347826
2026-03-27T17:59:21.582426+00:00,Delta Air Lines,496,195.96,8515.57,38,458,496.0,0.0,0,63.0,6.0,1,0.9233870967741935,0.07661290322580645
2026-03-27T17:59:21.582426+00:00,Emirates,32,252.18,10272.95,0,32,32.0,0.0,0,36.0,8.0,1,1.0,0.0
2026-03-27T17:59:21.582426+00:00,Etihad Airways,9,248.75,11010.05,0,9,9.0,0.0,0,19.0,7.0,1,1.0,0.0
2026-03-27T17:59:21.582426+00:00,IndiGo,70,159.72,7067.11,10,60,70.0,0.0,0,62.0,9.0,1,0.8571428571428571,0.14285714285714285
2026-03-27T17:59:21.582426+00:00,Japan Airlines,12,231.13,9714.23,0,12,12.0,0.0,0,23.0,8.0,1,1.0,0.0
2026-03-27T17:59:21.582426+00:00,KLM,80,192.54,8556.36,4,76,80.0,0.0,0,52.0,6.0,1,0.95,0.05
2026-03-27T17:59:21.582426+00:00,Lufthansa,88,176.55,7468.09,11,77,88.0,0.0,0,34.0,6.0,1,0.875,0.125
2026-03-27T17:59:21.582426+00:00,Qantas,8,230.49,10322.24,0,8,8.0,0.0,0,23.0,8.0,1,1.0,0.0
2026-03-27T17:59:21.582426+00:00,Qatar Airways,14,216.84,10393.09,1,13,14.0,0.0,0,14.0,4.0,1,0.9285714285714286,0.07142857142857142
2026-03-27T17:59:21.582426+00:00,Singapore Airlines,13,226.37,9748.52,1,12,13.0,0.0,0,23.0,7.0,1,0.9230769230769231,0.07692307692307693
2026-03-27T17:59:21.582426+00:00,SpiceJet,14,136.57,6237.61,2,12,14.0,0.0,0,4.0,2.0,1,0.8571428571428571,0.14285714285714285
2026-03-27T17:59:21.582426+00:00,Thai Airways,25,140.96,6778.68,4,21,25.0,0.0,0,0.0,0.0,0,0.84,0.16
2026-03-27T17:59:21.582426+00:00,Turkish Airlines,95,191.17,8308.25,9,86,95.0,0.0,0,10.0,6.0,1,0.9052631578947369,0.09473684210526316
2026-03-27T17:59:21.582426+00:00,United Airlines,460,200.78,8885.28,35,425,460.0,0.0,0,35.0,7.0,1,0.9239130434782609,0.07608695652173914
2026-04-01T16:53:17.302897+00:00,ANA,19,178.62,6453.29,1,18,15.0,4.0,0,27.0,6.0,1,0.9473684210526315,0.05263157894736842
2026-04-01T16:53:17.302897+00:00,Air France,91,183.92,8010.41,6,85,67.0,24.0,1,41.0,8.0,1,0.9340659340659341,0.06593406593406594
2026-04-01T16:53:17.302897+00:00,Air India,67,172.78,7593.52,8,59,55.0,12.0,1,40.0,6.0,1,0.8805970149253731,0.11940298507462686
2026-04-01T16:53:17.302897+00:00,American Airlines,531,191.04,8551.53,52,479,545.0,-14.0,1,35.0,7.0,1,0.9020715630885122,0.09792843691148775
2026-04-01T16:53:17.302897+00:00,British Airways,83,192.75,8014.2,1,82,70.0,13.0,1,22.0,9.0,1,0.9879518072289156,0.012048192771084338
2026-04-01T16:53:17.302897+00:00,Cathay Pacific,97,95.61,3306.51,3,94,115.0,-18.0,1,20.0,5.0,1,0.9690721649484536,0.030927835051546393
2026-04-01T16:53:17.302897+00:00,Delta Air Lines,504,190.41,8840.77,57,447,496.0,8.0,1,63.0,6.0,1,0.8869047619047619,0.1130952380952381
2026-04-01T16:53:17.302897+00:00,Emirates,53,247.18,10407.19,0,53,32.0,21.0,1,36.0,8.0,1,1.0,0.0
2026-04-01T16:53:17.302897+00:00,Etihad Airways,15,231.65,10470.9,0,15,9.0,6.0,1,19.0,7.0,1,1.0,0.0
2026-04-01T16:53:17.302897+00:00,IndiGo,88,177.3,7174.69,7,81,70.0,18.0,1,62.0,9.0,1,0.9204545454545454,0.07954545454545454
2026-04-01T16:53:17.302897+00:00,Japan Airlines,10,182.86,8795.17,1,9,12.0,-2.0,0,23.0,8.0,1,0.9,0.1
2026-04-01T16:53:17.302897+00:00,KLM,87,183.23,8298.08,8,79,80.0,7.0,1,52.0,6.0,1,0.9080459770114943,0.09195402298850575
2026-04-01T16:53:17.302897+00:00,Lufthansa,113,181.52,7384.36,8,105,88.0,25.0,1,34.0,6.0,1,0.9292035398230089,0.07079646017699115
2026-04-01T16:53:17.302897+00:00,Qantas,9,202.39,7977.29,0,9,8.0,1.0,0,23.0,8.0,1,1.0,0.0
2026-04-01T16:53:17.302897+00:00,Qatar Airways,24,229.64,10199.69,0,24,14.0,10.0,1,14.0,4.0,1,1.0,0.0
2026-04-01T16:53:17.302897+00:00,Singapore Airlines,24,215.12,7971.79,1,23,13.0,11.0,1,23.0,7.0,1,0.9583333333333334,0.041666666666666664
2026-04-01T16:53:17.302897+00:00,SpiceJet,12,156.54,5821.68,1,11,14.0,-2.0,0,4.0,2.0,1,0.9166666666666666,0.08333333333333333
2026-04-01T16:53:17.302897+00:00,Thai Airways,27,105.17,3986.73,2,25,25.0,2.0,0,0.0,0.0,0,0.9259259259259259,0.07407407407407407
2026-04-01T16:53:17.302897+00:00,Turkish Airlines,102,199.36,9237.14,8,94,95.0,7.0,1,10.0,6.0,1,0.9215686274509803,0.0784313725490196
2026-04-01T16:53:17.302897+00:00,United Airlines,440,206.03,9106.27,28,412,460.0,-20.0,1,35.0,7.0,1,0.9363636363636364,0.06363636363636363
2026-04-01T16:58:23.796243+00:00,ANA,18,197.54,7839.19,1,17,19.0,-1.0,0,27.0,6.0,1,0.9444444444444444,0.05555555555555555
2026-04-01T16:58:23.796243+00:00,Air France,91,187.69,8256.45,6,85,91.0,0.0,0,41.0,8.0,1,0.9340659340659341,0.06593406593406594
2026-04-01T16:58:23.796243+00:00,Air India,61,179.39,7653.47,5,56,67.0,-6.0,1,40.0,6.0,1,0.9180327868852459,0.08196721311475409
2026-04-01T16:58:23.796243+00:00,American Airlines,517,193.53,8608.29,46,471,531.0,-14.0,1,35.0,7.0,1,0.9110251450676983,0.08897485493230174
2026-04-01T16:58:23.796243+00:00,British Airways,86,192.46,8463.87,4,82,83.0,3.0,0,22.0,9.0,1,0.9534883720930233,0.046511627906976744
2026-04-01T16:58:23.796243+00:00,Cathay Pacific,105,90.27,3093.48,8,97,97.0,8.0,1,20.0,5.0,1,0.9238095238095239,0.0761904761904762
2026-04-01T16:58:23.796243+00:00,Delta Air Lines,498,194.84,8637.72,42,456,504.0,-6.0,1,63.0,6.0,1,0.9156626506024096,0.08433734939759036
2026-04-01T16:58:23.796243+00:00,Emirates,57,244.33,10410.93,0,57,53.0,4.0,0,36.0,8.0,1,1.0,0.0
2026-04-01T16:58:23.796243+00:00,Etihad Airways,15,232.71,10522.2,0,15,15.0,0.0,0,19.0,7.0,1,1.0,0.0
2026-04-01T16:58:23.796243+00:00,IndiGo,92,174.84,7004.55,7,85,88.0,4.0,0,62.0,9.0,1,0.9239130434782609,0.07608695652173914
2026-04-01T16:58:23.796243+00:00,Japan Airlines,9,177.47,8517.26,1,8,10.0,-1.0,0,23.0,8.0,1,0.8888888888888888,0.1111111111111111
2026-04-01T16:58:23.796243+00:00,KLM,83,185.88,8001.2,5,78,87.0,-4.0,0,52.0,6.0,1,0.9397590361445783,0.060240963855421686
2026-04-01T16:58:23.796243+00:00,Lufthansa,119,176.45,7423.91,10,109,113.0,6.0,1,34.0,6.0,1,0.9159663865546218,0.08403361344537816
2026-04-01T16:58:23.796243+00:00,Qantas,9,184.54,10579.83,2,7,9.0,0.0,0,23.0,8.0,1,0.7777777777777778,0.2222222222222222
2026-04-01T16:58:23.796243+00:00,Qatar Airways,22,222.45,10159.19,0,22,24.0,-2.0,0,14.0,4.0,1,1.0,0.0
2026-04-01T16:58:23.796243+00:00,Singapore Airlines,21,232.99,9725.41,1,20,24.0,-3.0,0,23.0,7.0,1,0.9523809523809523,0.047619047619047616
2026-04-01T16:58:23.796243+00:00,SpiceJet,11,174.1,6498.47,0,11,12.0,-1.0,0,4.0,2.0,1,1.0,0.0
2026-04-01T16:58:23.796243+00:00,Thai Airways,23,96.26,4076.01,3,20,27.0,-4.0,0,0.0,0.0,0,0.8695652173913043,0.13043478260869565
2026-04-01T16:58:23.796243+00:00,Turkish Airlines,107,194.8,8894.75,7,100,102.0,5.0,1,10.0,6.0,1,0.9345794392523364,0.06542056074766354
2026-04-01T16:58:23.796243+00:00,United Airlines,440,207.26,9177.86,27,413,440.0,0.0,0,35.0,7.0,1,0.9386363636363636,0.06136363636363636
2026-04-01T17:03:29.226479+00:00,ANA,20,204.91,8555.66,1,19,18.0,2.0,0,27.0,6.0,1,0.95,0.05
2026-04-01T17:03:29.226479+00:00,Air France,91,184.45,8060.79,7,84,91.0,0.0,0,41.0,8.0,1,0.9230769230769231,0.07692307692307693
2026-04-01T17:03:29.226479+00:00,Air India,56,191.47,8421.13,4,52,61.0,-5.0,1,40.0,6.0,1,0.9285714285714286,0.07142857142857142
2026-04-01T17:03:29.226479+00:00,American Airlines,528,188.73,8582.97,58,470,517.0,11.0,1,35.0,7.0,1,0.8901515151515151,0.10984848484848485
2026-04-01T17:03:29.226479+00:00,British Airways,85,194.54,8593.76,4,81,86.0,-1.0,0,22.0,9.0,1,0.9529411764705882,0.047058823529411764
2026-04-01T17:03:29.226479+00:00,Cathay Pacific,103,89.01,3185.9,10,93,105.0,-2.0,0,20.0,5.0,1,0.9029126213592233,0.0970873786407767
2026-04-01T17:03:29.226479+00:00,Delta Air Lines,495,194.92,8523.96,36,459,498.0,-3.0,0,63.0,6.0,1,0.9272727272727272,0.07272727272727272
2026-04-01T17:03:29.226479+00:00,Emirates,58,241.3,10315.07,1,57,57.0,1.0,0,36.0,8.0,1,0.9827586206896551,0.017241379310344827
2026-04-01T17:03:29.226479+00:00,Etihad Airways,15,224.02,9780.52,0,15,15.0,0.0,0,19.0,7.0,1,1.0,0.0
2026-04-01T17:03:29.226479+00:00,IndiGo,86,173.58,7232.85,10,76,92.0,-6.0,1,62.0,9.0,1,0.8837209302325582,0.11627906976744186
2026-04-01T17:03:29.226479+00:00,Japan Airlines,9,196.9,9673.59,1,8,9.0,0.0,0,23.0,8.0,1,0.8888888888888888,0.1111111111111111
2026-04-01T17:03:29.226479+00:00,KLM,83,184.7,7975.89,5,78,83.0,0.0,0,52.0,6.0,1,0.9397590361445783,0.060240963855421686
2026-04-01T17:03:29.226479+00:00,Lufthansa,119,180.72,7635.31,10,109,119.0,0.0,0,34.0,6.0,1,0.9159663865546218,0.08403361344537816
2026-04-01T17:03:29.226479+00:00,Qantas,10,173.36,9334.5,2,8,9.0,1.0,0,23.0,8.0,1,0.8,0.2
2026-04-01T17:03:29.226479+00:00,Qatar Airways,22,233.24,10287.69,0,22,22.0,0.0,0,14.0,4.0,1,1.0,0.0
2026-04-01T17:03:29.226479+00:00,Singapore Airlines,20,251.28,10141.46,0,20,21.0,-1.0,0,23.0,7.0,1,1.0,0.0
2026-04-01T17:03:29.226479+00:00,SpiceJet,11,171.32,7275.58,1,10,11.0,0.0,0,4.0,2.0,1,0.9090909090909091,0.09090909090909091
2026-04-01T17:03:29.226479+00:00,Thai Airways,25,96.87,3971.06,4,21,23.0,2.0,0,0.0,0.0,0,0.84,0.16
2026-04-01T17:03:29.226479+00:00,Turkish Airlines,112,195.05,8794.69,6,106,107.0,5.0,1,10.0,6.0,1,0.9464285714285714,0.05357142857142857
2026-04-01T17:03:29.226479+00:00,United Airlines,441,204.42,9142.36,31,410,440.0,1.0,0,35.0,7.0,1,0.9297052154195011,0.07029478458049887
2026-04-01T17:08:32.866092+00:00,ANA,16,205.47,9729.11,2,14,20.0,-4.0,0,27.0,6.0,1,0.875,0.125
2026-04-01T17:08:32.866092+00:00,Air France,92,185.34,7764.52,4,88,91.0,1.0,0,41.0,8.0,1,0.9565217391304348,0.043478260869565216
2026-04-01T17:08:32.866092+00:00,Air India,54,193.21,8480.3,4,50,56.0,-2.0,0,40.0,6.0,1,0.9259259259259259,0.07407407407407407
2026-04-01T17:08:32.866092+00:00,American Airlines,527,187.38,8595.9,61,466,528.0,-1.0,0,35.0,7.0,1,0.8842504743833017,0.1157495256166983
2026-04-01T17:08:32.866092+00:00,British Airways,83,195.29,8530.69,3,80,85.0,-2.0,0,22.0,9.0,1,0.963855421686747,0.03614457831325301
2026-04-01T17:08:32.866092+00:00,Cathay Pacific,99,92.15,3304.94,10,89,103.0,-4.0,0,20.0,5.0,1,0.898989898989899,0.10101010101010101
2026-04-01T17:08:32.866092+00:00,Delta Air Lines,505,194.88,8384.26,33,472,495.0,10.0,1,63.0,6.0,1,0.9346534653465347,0.06534653465346535
2026-04-01T17:08:32.866092+00:00,Emirates,55,240.04,10170.87,1,54,58.0,-3.0,0,36.0,8.0,1,0.9818181818181818,0.01818181818181818
2026-04-01T17:08:32.866092+00:00,Etihad Airways,15,221.24,9392.92,0,15,15.0,0.0,0,19.0,7.0,1,1.0,0.0
2026-04-01T17:08:32.866092+00:00,IndiGo,82,166.27,6972.09,10,72,86.0,-4.0,0,62.0,9.0,1,0.8780487804878049,0.12195121951219512
2026-04-01T17:08:32.866092+00:00,Japan Airlines,11,187.27,9729.05,2,9,9.0,2.0,0,23.0,8.0,1,0.8181818181818182,0.18181818181818182
2026-04-01T17:08:32.866092+00:00,KLM,84,184.09,7854.1,5,79,83.0,1.0,0,52.0,6.0,1,0.9404761904761905,0.05952380952380952
2026-04-01T17:08:32.866092+00:00,Lufthansa,122,178.87,7661.57,10,112,119.0,3.0,0,34.0,6.0,1,0.9180327868852459,0.08196721311475409
2026-04-01T17:08:32.866092+00:00,Qantas,10,211.67,9398.0,1,9,10.0,0.0,0,23.0,8.0,1,0.9,0.1
2026-04-01T17:08:32.866092+00:00,Qatar Airways,24,238.35,9542.15,0,24,22.0,2.0,0,14.0,4.0,1,1.0,0.0
2026-04-01T17:08:32.866092+00:00,Singapore Airlines,26,231.3,10174.61,2,24,20.0,6.0,1,23.0,7.0,1,0.9230769230769231,0.07692307692307693
2026-04-01T17:08:32.866092+00:00,SpiceJet,11,167.68,6088.38,0,11,11.0,0.0,0,4.0,2.0,1,1.0,0.0
2026-04-01T17:08:32.866092+00:00,Thai Airways,26,78.85,3450.27,2,24,25.0,1.0,0,0.0,0.0,0,0.9230769230769231,0.07692307692307693
2026-04-01T17:08:32.866092+00:00,Turkish Airlines,117,193.87,9107.23,8,109,112.0,5.0,1,10.0,6.0,1,0.9316239316239316,0.06837606837606838
2026-04-01T17:08:32.866092+00:00,United Airlines,453,201.0,8906.31,32,421,441.0,12.0,1,35.0,7.0,1,0.9293598233995585,0.0706401766004415
2026-04-01T17:13:36.447081+00:00,ANA,16,213.72,9325.86,1,15,16.0,0.0,0,27.0,6.0,1,0.9375,0.0625
2026-04-01T17:13:36.447081+00:00,Air France,92,183.98,7529.75,2,90,92.0,0.0,0,41.0,8.0,1,0.9782608695652174,0.021739130434782608
2026-04-01T17:13:36.447081+00:00,Air India,48,193.68,8251.27,3,45,54.0,-6.0,1,40.0,6.0,1,0.9375,0.0625
2026-04-01T17:13:36.447081+00:00,American Airlines,512,189.42,8463.29,53,459,527.0,-15.0,1,35.0,7.0,1,0.896484375,0.103515625
2026-04-01T17:13:36.447081+00:00,British Airways,84,197.9,8764.62,4,80,83.0,1.0,0,22.0,9.0,1,0.9523809523809523,0.047619047619047616
2026-04-01T17:13:36.447081+00:00,Cathay Pacific,98,89.93,3381.6,12,86,99.0,-1.0,0,20.0,5.0,1,0.8775510204081632,0.12244897959183673
2026-04-01T17:13:36.447081+00:00,Delta Air Lines,512,192.26,8491.66,41,471,505.0,7.0,1,63.0,6.0,1,0.919921875,0.080078125
2026-04-01T17:13:36.447081+00:00,Emirates,57,242.1,10220.33,1,56,55.0,2.0,0,36.0,8.0,1,0.9824561403508771,0.017543859649122806
2026-04-01T17:13:36.447081+00:00,Etihad Airways,16,234.44,10066.97,0,16,15.0,1.0,0,19.0,7.0,1,1.0,0.0
2026-04-01T17:13:36.447081+00:00,IndiGo,78,163.63,6672.73,9,69,82.0,-4.0,0,62.0,9.0,1,0.8846153846153846,0.11538461538461539
2026-04-01T17:13:36.447081+00:00,Japan Airlines,11,181.33,10932.8,3,8,11.0,0.0,0,23.0,8.0,1,0.7272727272727273,0.2727272727272727
2026-04-01T17:13:36.447081+00:00,KLM,83,174.12,7930.33,11,72,84.0,-1.0,0,52.0,6.0,1,0.8674698795180723,0.13253012048192772
2026-04-01T17:13:36.447081+00:00,Lufthansa,126,173.19,7703.54,16,110,122.0,4.0,0,34.0,6.0,1,0.873015873015873,0.12698412698412698
2026-04-01T17:13:36.447081+00:00,Qantas,12,203.65,6793.87,0,12,10.0,2.0,0,23.0,8.0,1,1.0,0.0
2026-04-01T17:13:36.447081+00:00,Qatar Airways,27,235.97,9248.14,0,27,24.0,3.0,0,14.0,4.0,1,1.0,0.0
2026-04-01T17:13:36.447081+00:00,Singapore Airlines,24,242.55,10229.02,1,23,26.0,-2.0,0,23.0,7.0,1,0.9583333333333334,0.041666666666666664
2026-04-01T17:13:36.447081+00:00,SpiceJet,9,165.35,6105.31,0,9,11.0,-2.0,0,4.0,2.0,1,1.0,0.0
2026-04-01T17:13:36.447081+00:00,Thai Airways,21,91.62,3810.0,3,18,26.0,-5.0,1,0.0,0.0,0,0.8571428571428571,0.14285714285714285
2026-04-01T17:13:36.447081+00:00,Turkish Airlines,120,201.9,9129.36,5,115,117.0,3.0,0,10.0,6.0,1,0.9583333333333334,0.041666666666666664
2026-04-01T17:13:36.447081+00:00,United Airlines,471,195.34,8805.97,44,427,453.0,18.0,1,35.0,7.0,1,0.9065817409766455,0.09341825902335456
2026-04-01T17:18:46.968873+00:00,ANA,14,225.38,9442.27,0,14,16.0,-2.0,0,27.0,6.0,1,1.0,0.0
2026-04-01T17:18:46.968873+00:00,Air France,94,176.6,7316.29,3,91,92.0,2.0,0,41.0,8.0,1,0.9680851063829787,0.031914893617021274
2026-04-01T17:18:46.968873+00:00,Air India,51,192.59,8298.18,3,48,48.0,3.0,0,40.0,6.0,1,0.9411764705882353,0.058823529411764705
2026-04-01T17:18:46.968873+00:00,American Airlines,514,190.86,8350.58,44,470,512.0,2.0,0,35.0,7.0,1,0.914396887159533,0.08560311284046693
2026-04-01T17:18:46.968873+00:00,British Airways,86,194.48,8674.95,5,81,84.0,2.0,0,22.0,9.0,1,0.9418604651162791,0.05813953488372093
2026-04-01T17:18:46.968873+00:00,Cathay Pacific,94,85.48,3178.44,9,85,98.0,-4.0,0,20.0,5.0,1,0.9042553191489362,0.09574468085106383
2026-04-01T17:18:46.968873+00:00,Delta Air Lines,506,194.75,8613.41,39,467,512.0,-6.0,1,63.0,6.0,1,0.9229249011857708,0.07707509881422925
2026-04-01T17:18:46.968873+00:00,Emirates,58,240.02,10352.18,2,56,57.0,1.0,0,36.0,8.0,1,0.9655172413793104,0.034482758620689655
2026-04-01T17:18:46.968873+00:00,Etihad Airways,14,235.19,10039.89,0,14,16.0,-2.0,0,19.0,7.0,1,1.0,0.0
2026-04-01T17:18:46.968873+00:00,IndiGo,73,175.28,6968.49,6,67,78.0,-5.0,1,62.0,9.0,1,0.9178082191780822,0.0821917808219178
2026-04-01T17:18:46.968873+00:00,Japan Airlines,11,199.83,8878.06,1,10,11.0,0.0,0,23.0,8.0,1,0.9090909090909091,0.09090909090909091
2026-04-01T17:18:46.968873+00:00,KLM,82,169.86,7719.5,12,70,83.0,-1.0,0,52.0,6.0,1,0.8536585365853658,0.14634146341463414
2026-04-01T17:18:46.968873+00:00,Lufthansa,122,178.44,7858.49,11,111,126.0,-4.0,0,34.0,6.0,1,0.9098360655737705,0.09016393442622951
2026-04-01T17:18:46.968873+00:00,Qantas,12,200.83,6198.87,0,12,12.0,0.0,0,23.0,8.0,1,1.0,0.0
2026-04-01T17:18:46.968873+00:00,Qatar Airways,28,233.68,9802.71,1,27,27.0,1.0,0,14.0,4.0,1,0.9642857142857143,0.03571428571428571
2026-04-01T17:18:46.968873+00:00,Singapore Airlines,25,233.97,10410.25,2,23,24.0,1.0,0,23.0,7.0,1,0.92,0.08
2026-04-01T17:18:46.968873+00:00,SpiceJet,10,163.76,6398.51,0,10,9.0,1.0,0,4.0,2.0,1,1.0,0.0
2026-04-01T17:18:46.968873+00:00,Thai Airways,17,113.94,4024.26,2,15,21.0,-4.0,0,0.0,0.0,0,0.8823529411764706,0.11764705882352941
2026-04-01T17:18:46.968873+00:00,Turkish Airlines,127,200.53,8977.93,6,121,120.0,7.0,1,10.0,6.0,1,0.952755905511811,0.047244094488188976
2026-04-01T17:18:46.968873+00:00,United Airlines,474,192.57,8766.04,50,424,471.0,3.0,0,35.0,7.0,1,0.8945147679324894,0.10548523206751055
2026-04-01T17:23:54.240464+00:00,ANA,13,223.73,10260.33,1,12,14.0,-1.0,0,27.0,6.0,1,0.9230769230769231,0.07692307692307693
2026-04-01T17:23:54.240464+00:00,Air France,94,175.77,7584.09,7,87,94.0,0.0,0,41.0,8.0,1,0.925531914893617,0.07446808510638298
2026-04-01T17:23:54.240464+00:00,Air India,51,190.27,8789.17,5,46,51.0,0.0,0,40.0,6.0,1,0.9019607843137255,0.09803921568627451
2026-04-01T17:23:54.240464+00:00,American Airlines,517,189.3,8424.01,51,466,514.0,3.0,0,35.0,7.0,1,0.9013539651837524,0.09864603481624758
2026-04-01T17:23:54.240464+00:00,British Airways,86,199.77,8819.55,3,83,86.0,0.0,0,22.0,9.0,1,0.9651162790697675,0.03488372093023256
