ingestion_time_utc,mapped_airline,live_flights,avg_velocity,avg_altitude,on_ground_count,airborne_count,prev_live_flights,count_change,target_anomaly,total_route_flights,distinct_departure_hubs,has_aviationstack_context,airborne_ratio,on_ground_ratio
2026-04-01T17:23:54.240464+00:00,Cathay Pacific,97,88.56,3402.2,12,85,94.0,3.0,0,20.0,5.0,1,0.8762886597938144,0.12371134020618557
2026-04-01T17:23:54.240464+00:00,Delta Air Lines,493,194.75,8733.64,42,451,506.0,-13.0,1,63.0,6.0,1,0.9148073022312373,0.08519269776876268
2026-04-01T17:23:54.240464+00:00,Emirates,58,236.0,9980.57,2,56,58.0,0.0,0,36.0,8.0,1,0.9655172413793104,0.034482758620689655
2026-04-01T17:23:54.240464+00:00,Etihad Airways,16,226.45,9586.91,0,16,14.0,2.0,0,19.0,7.0,1,1.0,0.0
2026-04-01T17:23:54.240464+00:00,IndiGo,71,172.67,6838.14,7,64,73.0,-2.0,0,62.0,9.0,1,0.9014084507042254,0.09859154929577464
2026-04-01T17:23:54.240464+00:00,Japan Airlines,12,230.45,8987.79,0,12,11.0,1.0,0,23.0,8.0,1,1.0,0.0
2026-04-01T17:23:54.240464+00:00,KLM,81,164.65,6843.3,10,71,82.0,-1.0,0,52.0,6.0,1,0.8765432098765432,0.12345679012345678
2026-04-01T17:23:54.240464+00:00,Lufthansa,117,181.6,8029.98,10,107,122.0,-5.0,1,34.0,6.0,1,0.9145299145299145,0.08547008547008547
2026-04-01T17:23:54.240464+00:00,Qantas,14,202.79,7070.82,0,14,12.0,2.0,0,23.0,8.0,1,1.0,0.0
2026-04-01T17:23:54.240464+00:00,Qatar Airways,28,245.47,10198.95,1,27,28.0,0.0,0,14.0,4.0,1,0.9642857142857143,0.03571428571428571
2026-04-01T17:23:54.240464+00:00,Singapore Airlines,23,252.96,10294.62,0,23,25.0,-2.0,0,23.0,7.0,1,1.0,0.0
2026-04-01T17:23:54.240464+00:00,SpiceJet,10,141.4,7400.93,2,8,10.0,0.0,0,4.0,2.0,1,0.8,0.2
2026-04-01T17:23:54.240464+00:00,Thai Airways,19,144.49,5500.44,0,19,17.0,2.0,0,0.0,0.0,0,1.0,0.0
2026-04-01T17:23:54.240464+00:00,Turkish Airlines,128,201.26,9133.11,7,121,127.0,1.0,0,10.0,6.0,1,0.9453125,0.0546875
2026-04-01T17:23:54.240464+00:00,United Airlines,482,187.35,8511.65,55,427,474.0,8.0,1,35.0,7.0,1,0.8858921161825726,0.11410788381742738
2026-04-06T16:59:34.721135+00:00,ANA,19,201.34,7810.5,0,19,13.0,6.0,1,27.0,6.0,1,1.0,0.0
2026-04-06T16:59:34.721135+00:00,Air France,92,176.57,8169.27,7,85,94.0,-2.0,0,41.0,8.0,1,0.9239130434782609,0.07608695652173914
2026-04-06T16:59:34.721135+00:00,Air India,66,177.08,7189.59,4,62,51.0,15.0,1,40.0,6.0,1,0.9393939393939394,0.06060606060606061
2026-04-06T16:59:34.721135+00:00,American Airlines,546,190.21,8573.03,46,500,517.0,29.0,1,35.0,7.0,1,0.9157509157509157,0.08424908424908426
2026-04-06T16:59:34.721135+00:00,British Airways,84,198.23,7818.76,0,84,86.0,-2.0,0,22.0,9.0,1,1.0,0.0
2026-04-06T16:59:34.721135+00:00,Cathay Pacific,118,84.63,2886.68,7,111,97.0,21.0,1,20.0,5.0,1,0.940677966101695,0.059322033898305086
2026-04-06T16:59:34.721135+00:00,Delta Air Lines,458,192.44,8550.59,39,419,493.0,-35.0,1,63.0,6.0,1,0.9148471615720524,0.0851528384279476
2026-04-06T16:59:34.721135+00:00,Emirates,44,231.82,9539.2,0,44,58.0,-14.0,1,36.0,8.0,1,1.0,0.0
2026-04-06T16:59:34.721135+00:00,Etihad Airways,21,236.46,10190.84,0,21,16.0,5.0,1,19.0,7.0,1,1.0,0.0
2026-04-06T16:59:34.721135+00:00,IndiGo,84,159.36,6201.72,7,77,71.0,13.0,1,62.0,9.0,1,0.9166666666666666,0.08333333333333333
2026-04-06T16:59:34.721135+00:00,Japan Airlines,11,152.02,8757.29,3,8,12.0,-1.0,0,23.0,8.0,1,0.7272727272727273,0.2727272727272727
2026-04-06T16:59:34.721135+00:00,KLM,85,186.14,8182.72,6,79,81.0,4.0,0,52.0,6.0,1,0.9294117647058824,0.07058823529411765
2026-04-06T16:59:34.721135+00:00,Lufthansa,123,190.15,8140.83,9,114,117.0,6.0,1,34.0,6.0,1,0.926829268292683,0.07317073170731707
2026-04-06T16:59:34.721135+00:00,Qantas,6,251.0,10598.15,0,6,14.0,-8.0,1,23.0,8.0,1,1.0,0.0
2026-04-06T16:59:34.721135+00:00,Qatar Airways,24,236.83,9271.64,0,24,28.0,-4.0,0,14.0,4.0,1,1.0,0.0
2026-04-06T16:59:34.721135+00:00,Singapore Airlines,23,252.64,9629.69,0,23,23.0,0.0,0,23.0,7.0,1,1.0,0.0
2026-04-06T16:59:34.721135+00:00,SpiceJet,13,164.45,6842.76,2,11,10.0,3.0,0,4.0,2.0,1,0.8461538461538461,0.15384615384615385
2026-04-06T16:59:34.721135+00:00,Thai Airways,24,108.49,5052.42,4,20,19.0,5.0,1,0.0,0.0,0,0.8333333333333334,0.16666666666666666
2026-04-06T16:59:34.721135+00:00,Turkish Airlines,114,200.32,8491.22,6,108,128.0,-14.0,1,10.0,6.0,1,0.9473684210526315,0.05263157894736842
2026-04-06T16:59:34.721135+00:00,United Airlines,447,205.63,9238.05,30,417,482.0,-35.0,1,35.0,7.0,1,0.9328859060402684,0.06711409395973154
2026-04-06T17:00:09.480304+00:00,ANA,20,192.09,7812.91,1,19,19.0,1.0,0,27.0,6.0,1,0.95,0.05
2026-04-06T17:00:09.480304+00:00,Air France,92,176.42,8172.67,7,85,92.0,0.0,0,41.0,8.0,1,0.9239130434782609,0.07608695652173914
2026-04-06T17:00:09.480304+00:00,Air India,66,176.1,7145.96,4,62,66.0,0.0,0,40.0,6.0,1,0.9393939393939394,0.06060606060606061
2026-04-06T17:00:09.480304+00:00,American Airlines,546,190.29,8553.12,45,501,546.0,0.0,0,35.0,7.0,1,0.9175824175824175,0.08241758241758242
2026-04-06T17:00:09.480304+00:00,British Airways,84,198.19,7808.69,0,84,84.0,0.0,0,22.0,9.0,1,1.0,0.0
2026-04-06T17:00:09.480304+00:00,Cathay Pacific,117,83.87,2786.5,7,110,118.0,-1.0,0,20.0,5.0,1,0.9401709401709402,0.05982905982905983
2026-04-06T17:00:09.480304+00:00,Delta Air Lines,459,192.16,8557.11,40,419,458.0,1.0,0,63.0,6.0,1,0.9128540305010894,0.08714596949891068
2026-04-06T17:00:09.480304+00:00,Emirates,44,231.94,9544.74,0,44,44.0,0.0,0,36.0,8.0,1,1.0,0.0
2026-04-06T17:00:09.480304+00:00,Etihad Airways,21,235.98,10190.48,0,21,21.0,0.0,0,19.0,7.0,1,1.0,0.0
2026-04-06T17:00:09.480304+00:00,IndiGo,83,160.85,6528.33,7,76,84.0,-1.0,0,62.0,9.0,1,0.9156626506024096,0.08433734939759036
2026-04-06T17:00:09.480304+00:00,Japan Airlines,11,150.49,8809.67,3,8,11.0,0.0,0,23.0,8.0,1,0.7272727272727273,0.2727272727272727
2026-04-06T17:00:09.480304+00:00,KLM,85,186.21,8173.95,6,79,85.0,0.0,0,52.0,6.0,1,0.9294117647058824,0.07058823529411765
2026-04-06T17:00:09.480304+00:00,Lufthansa,122,191.59,8175.32,8,114,123.0,-1.0,0,34.0,6.0,1,0.9344262295081968,0.06557377049180328
2026-04-06T17:00:09.480304+00:00,Qantas,7,247.94,10726.78,0,7,6.0,1.0,0,23.0,8.0,1,1.0,0.0
2026-04-06T17:00:09.480304+00:00,Qatar Airways,24,235.39,9715.5,1,23,24.0,0.0,0,14.0,4.0,1,0.9583333333333334,0.041666666666666664
2026-04-06T17:00:09.480304+00:00,Singapore Airlines,23,253.8,9675.74,0,23,23.0,0.0,0,23.0,7.0,1,1.0,0.0
2026-04-06T17:00:09.480304+00:00,SpiceJet,13,164.59,6345.56,2,11,13.0,0.0,0,4.0,2.0,1,0.8461538461538461,0.15384615384615385
2026-04-06T17:00:09.480304+00:00,Thai Airways,22,108.27,4857.95,4,18,24.0,-2.0,0,0.0,0.0,0,0.8181818181818182,0.18181818181818182
2026-04-06T17:00:09.480304+00:00,Turkish Airlines,113,200.91,8550.99,6,107,114.0,-1.0,0,10.0,6.0,1,0.9469026548672567,0.05309734513274336
2026-04-06T17:00:09.480304+00:00,United Airlines,446,205.62,9218.3,30,416,447.0,-1.0,0,35.0,7.0,1,0.9327354260089686,0.06726457399103139
2026-04-06T17:17:17.852970+00:00,ANA,15,211.27,10397.78,2,13,20.0,-5.0,1,27.0,6.0,1,0.8666666666666667,0.13333333333333333
2026-04-06T17:17:17.852970+00:00,Air France,93,173.74,7485.56,6,87,92.0,1.0,0,41.0,8.0,1,0.9354838709677419,0.06451612903225806
2026-04-06T17:17:17.852970+00:00,Air India,59,185.0,7315.59,1,58,66.0,-7.0,1,40.0,6.0,1,0.9830508474576272,0.01694915254237288
2026-04-06T17:17:17.852970+00:00,American Airlines,552,191.12,8614.27,48,504,546.0,6.0,1,35.0,7.0,1,0.9130434782608695,0.08695652173913043
2026-04-06T17:17:17.852970+00:00,British Airways,86,191.48,7920.8,4,82,84.0,2.0,0,22.0,9.0,1,0.9534883720930233,0.046511627906976744
2026-04-06T17:17:17.852970+00:00,Cathay Pacific,121,90.81,3219.83,10,111,117.0,4.0,0,20.0,5.0,1,0.9173553719008265,0.08264462809917356
2026-04-06T17:17:17.852970+00:00,Delta Air Lines,470,193.47,8370.87,32,438,459.0,11.0,1,63.0,6.0,1,0.9319148936170213,0.06808510638297872
2026-04-06T17:17:17.852970+00:00,Emirates,42,232.55,9883.51,1,41,44.0,-2.0,0,36.0,8.0,1,0.9761904761904762,0.023809523809523808
2026-04-06T17:17:17.852970+00:00,Etihad Airways,26,223.22,8746.59,0,26,21.0,5.0,1,19.0,7.0,1,1.0,0.0
2026-04-06T17:17:17.852970+00:00,IndiGo,78,163.06,7050.02,10,68,83.0,-5.0,1,62.0,9.0,1,0.8717948717948718,0.1282051282051282
2026-04-06T17:17:17.852970+00:00,Japan Airlines,13,177.31,9134.99,2,11,11.0,2.0,0,23.0,8.0,1,0.8461538461538461,0.15384615384615385
2026-04-06T17:17:17.852970+00:00,KLM,78,176.7,7178.88,5,73,85.0,-7.0,1,52.0,6.0,1,0.9358974358974359,0.0641025641025641
2026-04-06T17:17:17.852970+00:00,Lufthansa,125,187.2,7926.3,8,117,122.0,3.0,0,34.0,6.0,1,0.936,0.064
2026-04-06T17:17:17.852970+00:00,Qantas,6,165.15,7857.74,1,5,7.0,-1.0,0,23.0,8.0,1,0.8333333333333334,0.16666666666666666
2026-04-06T17:17:17.852970+00:00,Qatar Airways,21,237.15,10227.56,1,20,24.0,-3.0,0,14.0,4.0,1,0.9523809523809523,0.047619047619047616
2026-04-06T17:17:17.852970+00:00,Singapore Airlines,25,248.47,9569.2,0,25,23.0,2.0,0,23.0,7.0,1,1.0,0.0
2026-04-06T17:17:17.852970+00:00,SpiceJet,7,198.6,7181.31,0,7,13.0,-6.0,1,4.0,2.0,1,1.0,0.0
2026-04-06T17:17:17.852970+00:00,Thai Airways,24,97.16,3666.31,3,21,22.0,2.0,0,0.0,0.0,0,0.875,0.125
2026-04-06T17:17:17.852970+00:00,Turkish Airlines,135,198.49,8756.63,7,128,113.0,22.0,1,10.0,6.0,1,0.9481481481481482,0.05185185185185185
2026-04-06T17:17:17.852970+00:00,United Airlines,474,196.62,8390.8,32,442,446.0,28.0,1,35.0,7.0,1,0.9324894514767933,0.06751054852320675
2026-04-06T17:22:21.556775+00:00,ANA,12,243.42,10288.91,0,12,15.0,-3.0,0,27.0,6.0,1,1.0,0.0
2026-04-06T17:22:21.556775+00:00,Air France,92,171.36,7183.03,5,87,93.0,-1.0,0,41.0,8.0,1,0.9456521739130435,0.05434782608695652
2026-04-06T17:22:21.556775+00:00,Air India,58,182.65,7936.23,5,53,59.0,-1.0,0,40.0,6.0,1,0.9137931034482759,0.08620689655172414
2026-04-06T17:22:21.556775+00:00,American Airlines,558,191.14,8687.25,53,505,552.0,6.0,1,35.0,7.0,1,0.9050179211469535,0.09498207885304659
2026-04-06T17:22:21.556775+00:00,British Airways,80,196.1,8380.6,4,76,86.0,-6.0,1,22.0,9.0,1,0.95,0.05
2026-04-06T17:22:21.556775+00:00,Cathay Pacific,130,78.61,2625.09,10,120,121.0,9.0,1,20.0,5.0,1,0.9230769230769231,0.07692307692307693
2026-04-06T17:22:21.556775+00:00,Delta Air Lines,458,193.27,8484.61,35,423,470.0,-12.0,1,63.0,6.0,1,0.9235807860262009,0.07641921397379912
2026-04-06T17:22:21.556775+00:00,Emirates,40,236.49,9761.41,0,40,42.0,-2.0,0,36.0,8.0,1,1.0,0.0
2026-04-06T17:22:21.556775+00:00,Etihad Airways,24,216.54,8426.06,1,23,26.0,-2.0,0,19.0,7.0,1,0.9583333333333334,0.041666666666666664
2026-04-06T17:22:21.556775+00:00,IndiGo,75,163.51,7348.55,9,66,78.0,-3.0,0,62.0,9.0,1,0.88,0.12
2026-04-06T17:22:21.556775+00:00,Japan Airlines,12,197.76,9689.87,1,11,13.0,-1.0,0,23.0,8.0,1,0.9166666666666666,0.08333333333333333
2026-04-06T17:22:21.556775+00:00,KLM,76,178.24,6935.68,4,72,78.0,-2.0,0,52.0,6.0,1,0.9473684210526315,0.05263157894736842
2026-04-06T17:22:21.556775+00:00,Lufthansa,124,184.16,7881.35,10,114,125.0,-1.0,0,34.0,6.0,1,0.9193548387096774,0.08064516129032258
2026-04-06T17:22:21.556775+00:00,Qantas,6,171.43,7528.56,1,5,6.0,0.0,0,23.0,8.0,1,0.8333333333333334,0.16666666666666666
2026-04-06T17:22:21.556775+00:00,Qatar Airways,18,235.69,9397.15,0,18,21.0,-3.0,0,14.0,4.0,1,1.0,0.0
2026-04-06T17:22:21.556775+00:00,Singapore Airlines,24,241.35,9586.28,1,23,25.0,-1.0,0,23.0,7.0,1,0.9583333333333334,0.041666666666666664
2026-04-06T17:22:21.556775+00:00,SpiceJet,8,178.26,6850.38,0,8,7.0,1.0,0,4.0,2.0,1,1.0,0.0
2026-04-06T17:22:21.556775+00:00,Thai Airways,21,94.27,3370.85,1,20,24.0,-3.0,0,0.0,0.0,0,0.9523809523809523,0.047619047619047616
2026-04-06T17:22:21.556775+00:00,Turkish Airlines,130,202.89,8949.35,5,125,135.0,-5.0,1,10.0,6.0,1,0.9615384615384616,0.038461538461538464
2026-04-06T17:22:21.556775+00:00,United Airlines,477,193.92,8470.09,40,437,474.0,3.0,0,35.0,7.0,1,0.9161425576519916,0.08385744234800839
2026-04-06T17:27:27.175455+00:00,ANA,12,239.0,10299.07,0,12,12.0,0.0,0,27.0,6.0,1,1.0,0.0
2026-04-06T17:27:27.175455+00:00,Air France,97,162.03,7134.86,10,87,92.0,5.0,1,41.0,8.0,1,0.8969072164948454,0.10309278350515463
2026-04-06T17:27:27.175455+00:00,Air India,58,180.75,7853.26,6,52,58.0,0.0,0,40.0,6.0,1,0.896551724137931,0.10344827586206896
2026-04-06T17:27:27.175455+00:00,American Airlines,549,188.26,8654.17,57,492,558.0,-9.0,1,35.0,7.0,1,0.8961748633879781,0.10382513661202186
2026-04-06T17:27:27.175455+00:00,British Airways,83,189.08,8066.94,5,78,80.0,3.0,0,22.0,9.0,1,0.9397590361445783,0.060240963855421686
2026-04-06T17:27:27.175455+00:00,Cathay Pacific,132,82.29,2645.77,6,126,130.0,2.0,0,20.0,5.0,1,0.9545454545454546,0.045454545454545456
2026-04-06T17:27:27.175455+00:00,Delta Air Lines,457,194.27,8473.99,30,427,458.0,-1.0,0,63.0,6.0,1,0.9343544857768052,0.06564551422319474
2026-04-06T17:27:27.175455+00:00,Emirates,40,231.47,9189.91,0,40,40.0,0.0,0,36.0,8.0,1,1.0,0.0
2026-04-06T17:27:27.175455+00:00,Etihad Airways,24,213.35,8186.86,1,23,24.0,0.0,0,19.0,7.0,1,0.9583333333333334,0.041666666666666664
2026-04-06T17:27:27.175455+00:00,IndiGo,70,162.62,7368.04,9,61,75.0,-5.0,1,62.0,9.0,1,0.8714285714285714,0.12857142857142856
2026-04-06T17:27:27.175455+00:00,Japan Airlines,11,208.6,10275.57,1,10,12.0,-1.0,0,23.0,8.0,1,0.9090909090909091,0.09090909090909091
2026-04-06T17:27:27.175455+00:00,KLM,71,171.04,6647.53,5,66,76.0,-5.0,1,52.0,6.0,1,0.9295774647887324,0.07042253521126761
2026-04-06T17:27:27.175455+00:00,Lufthansa,120,183.34,7632.14,7,113,124.0,-4.0,0,34.0,6.0,1,0.9416666666666667,0.058333333333333334
2026-04-06T17:27:27.175455+00:00,Qantas,5,156.75,5109.97,1,4,6.0,-1.0,0,23.0,8.0,1,0.8,0.2
2026-04-06T17:27:27.175455+00:00,Qatar Airways,19,244.06,9448.4,0,19,18.0,1.0,0,14.0,4.0,1,1.0,0.0
2026-04-06T17:27:27.175455+00:00,Singapore Airlines,22,239.25,9608.47,1,21,24.0,-2.0,0,23.0,7.0,1,0.9545454545454546,0.045454545454545456
2026-04-06T17:27:27.175455+00:00,SpiceJet,8,181.33,7903.85,0,8,8.0,0.0,0,4.0,2.0,1,1.0,0.0
2026-04-06T17:27:27.175455+00:00,Thai Airways,23,87.47,2704.74,5,18,21.0,2.0,0,0.0,0.0,0,0.782608695652174,0.21739130434782608
2026-04-06T17:27:27.175455+00:00,Turkish Airlines,131,200.74,8938.02,6,125,130.0,1.0,0,10.0,6.0,1,0.9541984732824428,0.04580152671755725
2026-04-06T17:27:27.175455+00:00,United Airlines,493,187.52,8254.25,49,444,477.0,16.0,1,35.0,7.0,1,0.9006085192697769,0.09939148073022312
2026-04-06T17:32:34.504077+00:00,ANA,12,237.39,10342.25,0,12,12.0,0.0,0,27.0,6.0,1,1.0,0.0
2026-04-06T17:32:34.504077+00:00,Air France,92,166.77,7391.58,9,83,97.0,-5.0,1,41.0,8.0,1,0.9021739130434783,0.09782608695652174
2026-04-06T17:32:34.504077+00:00,Air India,56,173.44,7563.76,6,50,58.0,-2.0,0,40.0,6.0,1,0.8928571428571429,0.10714285714285714
2026-04-06T17:32:34.504077+00:00,American Airlines,564,186.54,8585.69,60,504,549.0,15.0,1,35.0,7.0,1,0.8936170212765957,0.10638297872340426
2026-04-06T17:32:34.504077+00:00,British Airways,82,183.93,7973.93,6,76,83.0,-1.0,0,22.0,9.0,1,0.926829268292683,0.07317073170731707
2026-04-06T17:32:34.504077+00:00,Cathay Pacific,142,86.02,2776.48,6,136,132.0,10.0,1,20.0,5.0,1,0.9577464788732394,0.04225352112676056
2026-04-06T17:32:34.504077+00:00,Delta Air Lines,455,192.78,8635.25,38,417,457.0,-2.0,0,63.0,6.0,1,0.9164835164835164,0.08351648351648351
2026-04-06T17:32:34.504077+00:00,Emirates,41,226.92,9193.53,1,40,40.0,1.0,0,36.0,8.0,1,0.975609756097561,0.024390243902439025
2026-04-06T17:32:34.504077+00:00,Etihad Airways,23,211.52,8713.29,2,21,24.0,-1.0,0,19.0,7.0,1,0.9130434782608695,0.08695652173913043
2026-04-06T17:32:34.504077+00:00,IndiGo,65,159.08,7019.18,8,57,70.0,-5.0,1,62.0,9.0,1,0.8769230769230769,0.12307692307692308
2026-04-06T17:32:34.504077+00:00,Japan Airlines,9,234.37,10570.63,0,9,11.0,-2.0,0,23.0,8.0,1,1.0,0.0
2026-04-06T17:32:34.504077+00:00,KLM,68,166.05,6542.91,8,60,71.0,-3.0,0,52.0,6.0,1,0.8823529411764706,0.11764705882352941
2026-04-06T17:32:34.504077+00:00,Lufthansa,122,177.95,7938.14,14,108,120.0,2.0,0,34.0,6.0,1,0.8852459016393442,0.11475409836065574
2026-04-06T17:32:34.504077+00:00,Qantas,4,181.06,6242.69,0,4,5.0,-1.0,0,23.0,8.0,1,1.0,0.0
2026-04-06T17:32:34.504077+00:00,Qatar Airways,18,231.99,9536.01,0,18,19.0,-1.0,0,14.0,4.0,1,1.0,0.0
2026-04-06T17:32:34.504077+00:00,Singapore Airlines,20,237.07,10070.43,1,19,22.0,-2.0,0,23.0,7.0,1,0.95,0.05
2026-04-06T17:32:34.504077+00:00,SpiceJet,9,197.02,8564.03,0,9,8.0,1.0,0,4.0,2.0,1,1.0,0.0
2026-04-06T17:32:34.504077+00:00,Thai Airways,26,95.43,2891.62,5,21,23.0,3.0,0,0.0,0.0,0,0.8076923076923077,0.19230769230769232
2026-04-06T17:32:34.504077+00:00,Turkish Airlines,128,202.2,9615.1,9,119,131.0,-3.0,0,10.0,6.0,1,0.9296875,0.0703125
2026-04-06T17:32:34.504077+00:00,United Airlines,485,186.85,8096.23,44,441,493.0,-8.0,1,35.0,7.0,1,0.9092783505154639,0.09072164948453608
2026-04-06T17:37:38.903691+00:00,ANA,13,225.4,8973.43,0,13,12.0,1.0,0,27.0,6.0,1,1.0,0.0
2026-04-06T17:37:38.903691+00:00,Air France,90,166.24,7567.13,9,81,92.0,-2.0,0,41.0,8.0,1,0.9,0.1
2026-04-06T17:37:38.903691+00:00,Air India,55,181.38,7477.56,4,51,56.0,-1.0,0,40.0,6.0,1,0.9272727272727272,0.07272727272727272
2026-04-06T17:37:38.903691+00:00,American Airlines,553,187.89,8496.8,52,501,564.0,-11.0,1,35.0,7.0,1,0.9059674502712477,0.09403254972875226
2026-04-06T17:37:38.903691+00:00,British Airways,82,189.41,7878.88,5,77,82.0,0.0,0,22.0,9.0,1,0.9390243902439024,0.06097560975609756
2026-04-06T17:37:38.903691+00:00,Cathay Pacific,140,83.2,2638.95,5,135,142.0,-2.0,0,20.0,5.0,1,0.9642857142857143,0.03571428571428571
2026-04-06T17:37:38.903691+00:00,Delta Air Lines,450,193.86,8645.94,36,414,455.0,-5.0,1,63.0,6.0,1,0.92,0.08
2026-04-06T17:37:38.903691+00:00,Emirates,46,220.79,8764.35,1,45,41.0,5.0,1,36.0,8.0,1,0.9782608695652174,0.021739130434782608
2026-04-06T17:37:38.903691+00:00,Etihad Airways,27,215.24,8542.63,2,25,23.0,4.0,0,19.0,7.0,1,0.9259259259259259,0.07407407407407407
2026-04-06T17:37:38.903691+00:00,IndiGo,61,172.58,6840.13,5,56,65.0,-4.0,0,62.0,9.0,1,0.9180327868852459,0.08196721311475409
2026-04-06T17:37:38.903691+00:00,Japan Airlines,8,240.58,10779.44,0,8,9.0,-1.0,0,23.0,8.0,1,1.0,0.0
2026-04-06T17:37:38.903691+00:00,KLM,64,158.08,5737.47,6,58,68.0,-4.0,0,52.0,6.0,1,0.90625,0.09375
2026-04-06T17:37:38.903691+00:00,Lufthansa,113,176.74,8234.19,15,98,122.0,-9.0,1,34.0,6.0,1,0.8672566371681416,0.13274336283185842
2026-04-06T17:37:38.903691+00:00,Qantas,5,145.89,6797.04,1,4,4.0,1.0,0,23.0,8.0,1,0.8,0.2
