ingestion_time_utc,mapped_airline,live_flights,avg_velocity,avg_altitude,on_ground_count,airborne_count,prev_live_flights,count_change,target_anomaly,total_route_flights,distinct_departure_hubs,has_aviationstack_context,airborne_ratio,on_ground_ratio
2026-04-06T17:37:38.903691+00:00,Qatar Airways,18,221.41,9814.11,1,17,18.0,0.0,0,14.0,4.0,1,0.9444444444444444,0.05555555555555555
2026-04-06T17:37:38.903691+00:00,Singapore Airlines,27,233.45,9471.07,1,26,20.0,7.0,1,23.0,7.0,1,0.9629629629629629,0.037037037037037035
2026-04-06T17:37:38.903691+00:00,SpiceJet,9,205.81,9458.11,0,9,9.0,0.0,0,4.0,2.0,1,1.0,0.0
2026-04-06T17:37:38.903691+00:00,Thai Airways,22,123.59,3733.8,1,21,26.0,-4.0,0,0.0,0.0,0,0.9545454545454546,0.045454545454545456
2026-04-06T17:37:38.903691+00:00,Turkish Airlines,130,201.57,9557.98,8,122,128.0,2.0,0,10.0,6.0,1,0.9384615384615385,0.06153846153846154
2026-04-06T17:37:38.903691+00:00,United Airlines,494,185.71,7944.5,44,450,485.0,9.0,1,35.0,7.0,1,0.9109311740890689,0.08906882591093117
2026-04-06T17:42:41.371603+00:00,ANA,12,222.51,8770.62,0,12,13.0,-1.0,0,27.0,6.0,1,1.0,0.0
2026-04-06T17:42:41.371603+00:00,Air France,95,167.65,7304.55,6,89,90.0,5.0,1,41.0,8.0,1,0.9368421052631579,0.06315789473684211
2026-04-06T17:42:41.371603+00:00,Air India,55,167.8,7485.79,6,49,55.0,0.0,0,40.0,6.0,1,0.8909090909090909,0.10909090909090909
2026-04-06T17:42:41.371603+00:00,American Airlines,553,185.96,8412.25,54,499,553.0,0.0,0,35.0,7.0,1,0.9023508137432188,0.09764918625678119
2026-04-06T17:42:41.371603+00:00,British Airways,85,192.72,7657.27,2,83,82.0,3.0,0,22.0,9.0,1,0.9764705882352941,0.023529411764705882
2026-04-06T17:42:41.371603+00:00,Cathay Pacific,133,85.73,2664.2,5,128,140.0,-7.0,1,20.0,5.0,1,0.9624060150375939,0.03759398496240601
2026-04-06T17:42:41.371603+00:00,Delta Air Lines,449,193.71,8774.46,40,409,450.0,-1.0,0,63.0,6.0,1,0.910913140311804,0.08908685968819599
2026-04-06T17:42:41.371603+00:00,Emirates,44,223.29,8500.46,0,44,46.0,-2.0,0,36.0,8.0,1,1.0,0.0
2026-04-06T17:42:41.371603+00:00,Etihad Airways,21,224.14,8671.56,1,20,27.0,-6.0,1,19.0,7.0,1,0.9523809523809523,0.047619047619047616
2026-04-06T17:42:41.371603+00:00,IndiGo,62,168.16,7428.09,8,54,61.0,1.0,0,62.0,9.0,1,0.8709677419354839,0.12903225806451613
2026-04-06T17:42:41.371603+00:00,Japan Airlines,8,244.89,10978.52,0,8,8.0,0.0,0,23.0,8.0,1,1.0,0.0
2026-04-06T17:42:41.371603+00:00,KLM,58,160.53,5814.96,7,51,64.0,-6.0,1,52.0,6.0,1,0.8793103448275862,0.1206896551724138
2026-04-06T17:42:41.371603+00:00,Lufthansa,110,184.21,7875.23,9,101,113.0,-3.0,0,34.0,6.0,1,0.9181818181818182,0.08181818181818182
2026-04-06T17:42:41.371603+00:00,Qantas,5,163.63,7124.7,1,4,5.0,0.0,0,23.0,8.0,1,0.8,0.2
2026-04-06T17:42:41.371603+00:00,Qatar Airways,20,226.77,10678.43,1,19,18.0,2.0,0,14.0,4.0,1,0.95,0.05
2026-04-06T17:42:41.371603+00:00,Singapore Airlines,27,232.29,8816.62,0,27,27.0,0.0,0,23.0,7.0,1,1.0,0.0
2026-04-06T17:42:41.371603+00:00,SpiceJet,8,199.65,9804.08,0,8,9.0,-1.0,0,4.0,2.0,1,1.0,0.0
2026-04-06T17:42:41.371603+00:00,Thai Airways,20,121.55,4194.39,2,18,22.0,-2.0,0,0.0,0.0,0,0.9,0.1
2026-04-06T17:42:41.371603+00:00,Turkish Airlines,133,205.84,9549.86,7,126,130.0,3.0,0,10.0,6.0,1,0.9473684210526315,0.05263157894736842
2026-04-06T17:42:41.371603+00:00,United Airlines,496,183.01,7970.54,52,444,494.0,2.0,0,35.0,7.0,1,0.8951612903225806,0.10483870967741936
2026-04-06T17:47:44.059396+00:00,ANA,12,219.22,9680.17,1,11,12.0,0.0,0,27.0,6.0,1,0.9166666666666666,0.08333333333333333
2026-04-06T17:47:44.059396+00:00,Air France,88,172.17,7397.75,4,84,95.0,-7.0,1,41.0,8.0,1,0.9545454545454546,0.045454545454545456
2026-04-06T17:47:44.059396+00:00,Air India,52,170.97,7713.66,5,47,55.0,-3.0,0,40.0,6.0,1,0.9038461538461539,0.09615384615384616
2026-04-06T17:47:44.059396+00:00,American Airlines,557,182.9,8535.26,69,488,553.0,4.0,0,35.0,7.0,1,0.8761220825852782,0.12387791741472172
2026-04-06T17:47:44.059396+00:00,British Airways,83,192.79,7492.32,1,82,85.0,-2.0,0,22.0,9.0,1,0.9879518072289156,0.012048192771084338
2026-04-06T17:47:44.059396+00:00,Cathay Pacific,121,85.02,2756.39,6,115,133.0,-12.0,1,20.0,5.0,1,0.9504132231404959,0.049586776859504134
2026-04-06T17:47:44.059396+00:00,Delta Air Lines,452,194.34,8621.14,34,418,449.0,3.0,0,63.0,6.0,1,0.9247787610619469,0.0752212389380531
2026-04-06T17:47:44.059396+00:00,Emirates,43,217.2,8033.25,0,43,44.0,-1.0,0,36.0,8.0,1,1.0,0.0
2026-04-06T17:47:44.059396+00:00,Etihad Airways,20,269.76,8301.99,0,20,21.0,-1.0,0,19.0,7.0,1,1.0,0.0
2026-04-06T17:47:44.059396+00:00,IndiGo,60,160.79,6955.05,8,52,62.0,-2.0,0,62.0,9.0,1,0.8666666666666667,0.13333333333333333
2026-04-06T17:47:44.059396+00:00,Japan Airlines,8,249.65,11199.5,0,8,8.0,0.0,0,23.0,8.0,1,1.0,0.0
2026-04-06T17:47:44.059396+00:00,KLM,54,159.03,5792.63,6,48,58.0,-4.0,0,52.0,6.0,1,0.8888888888888888,0.1111111111111111
2026-04-06T17:47:44.059396+00:00,Lufthansa,107,188.6,7948.43,8,99,110.0,-3.0,0,34.0,6.0,1,0.9252336448598131,0.07476635514018691
2026-04-06T17:47:44.059396+00:00,Qantas,4,184.54,9842.5,1,3,5.0,-1.0,0,23.0,8.0,1,0.75,0.25
2026-04-06T17:47:44.059396+00:00,Qatar Airways,21,211.64,9873.62,1,20,20.0,1.0,0,14.0,4.0,1,0.9523809523809523,0.047619047619047616
2026-04-06T17:47:44.059396+00:00,Singapore Airlines,29,231.0,9113.79,1,28,27.0,2.0,0,23.0,7.0,1,0.9655172413793104,0.034482758620689655
2026-04-06T17:47:44.059396+00:00,SpiceJet,10,176.28,7610.86,0,10,8.0,2.0,0,4.0,2.0,1,1.0,0.0
2026-04-06T17:47:44.059396+00:00,Thai Airways,19,109.81,3685.67,0,19,20.0,-1.0,0,0.0,0.0,0,1.0,0.0
2026-04-06T17:47:44.059396+00:00,Turkish Airlines,134,213.81,9812.24,6,128,133.0,1.0,0,10.0,6.0,1,0.9552238805970149,0.04477611940298507
2026-04-06T17:47:44.059396+00:00,United Airlines,508,183.34,7999.81,55,453,496.0,12.0,1,35.0,7.0,1,0.8917322834645669,0.10826771653543307
2026-04-06T17:52:46.417993+00:00,ANA,11,209.63,10627.36,2,9,12.0,-1.0,0,27.0,6.0,1,0.8181818181818182,0.18181818181818182
2026-04-06T17:52:46.417993+00:00,Air France,79,177.07,7634.53,4,75,88.0,-9.0,1,41.0,8.0,1,0.9493670886075949,0.05063291139240506
2026-04-06T17:52:46.417993+00:00,Air India,48,169.75,8542.95,7,41,52.0,-4.0,0,40.0,6.0,1,0.8541666666666666,0.14583333333333334
2026-04-06T17:52:46.417993+00:00,American Airlines,562,185.92,8409.45,57,505,557.0,5.0,1,35.0,7.0,1,0.8985765124555161,0.10142348754448399
2026-04-06T17:52:46.417993+00:00,British Airways,79,187.92,7881.24,5,74,83.0,-4.0,0,22.0,9.0,1,0.9367088607594937,0.06329113924050633
2026-04-06T17:52:46.417993+00:00,Cathay Pacific,126,83.93,2714.63,6,120,121.0,5.0,1,20.0,5.0,1,0.9523809523809523,0.047619047619047616
2026-04-06T17:52:46.417993+00:00,Delta Air Lines,452,195.85,8592.74,30,422,452.0,0.0,0,63.0,6.0,1,0.9336283185840708,0.06637168141592921
2026-04-06T17:52:46.417993+00:00,Emirates,47,213.82,8066.93,1,46,43.0,4.0,0,36.0,8.0,1,0.9787234042553191,0.02127659574468085
2026-04-06T17:52:46.417993+00:00,Etihad Airways,17,260.27,7231.38,0,17,20.0,-3.0,0,19.0,7.0,1,1.0,0.0
2026-04-06T17:52:46.417993+00:00,IndiGo,54,168.35,6988.88,3,51,60.0,-6.0,1,62.0,9.0,1,0.9444444444444444,0.05555555555555555
2026-04-06T17:52:46.417993+00:00,Japan Airlines,7,261.96,11102.34,0,7,8.0,-1.0,0,23.0,8.0,1,1.0,0.0
2026-04-06T17:52:46.417993+00:00,KLM,51,151.11,5722.79,7,44,54.0,-3.0,0,52.0,6.0,1,0.8627450980392157,0.13725490196078433
2026-04-06T17:52:46.417993+00:00,Lufthansa,109,182.93,7895.25,11,98,107.0,2.0,0,34.0,6.0,1,0.8990825688073395,0.10091743119266056
2026-04-06T17:52:46.417993+00:00,Qantas,3,166.82,10172.7,1,2,4.0,-1.0,0,23.0,8.0,1,0.6666666666666666,0.3333333333333333
2026-04-06T17:52:46.417993+00:00,Qatar Airways,19,220.79,9856.27,0,19,21.0,-2.0,0,14.0,4.0,1,1.0,0.0
2026-04-06T17:52:46.417993+00:00,Singapore Airlines,27,230.52,9720.07,2,25,29.0,-2.0,0,23.0,7.0,1,0.9259259259259259,0.07407407407407407
2026-04-06T17:52:46.417993+00:00,SpiceJet,12,170.17,6924.04,0,12,10.0,2.0,0,4.0,2.0,1,1.0,0.0
2026-04-06T17:52:46.417993+00:00,Thai Airways,23,112.64,4276.55,2,21,19.0,4.0,0,0.0,0.0,0,0.9130434782608695,0.08695652173913043
2026-04-06T17:52:46.417993+00:00,Turkish Airlines,145,213.62,9749.82,6,139,134.0,11.0,1,10.0,6.0,1,0.9586206896551724,0.041379310344827586
2026-04-06T17:52:46.417993+00:00,United Airlines,499,182.53,8165.83,60,439,508.0,-9.0,1,35.0,7.0,1,0.8797595190380761,0.12024048096192384
2026-04-06T17:57:48.609528+00:00,ANA,10,226.46,10868.66,1,9,11.0,-1.0,0,27.0,6.0,1,0.9,0.1
2026-04-06T17:57:48.609528+00:00,Air France,75,171.8,7426.63,6,69,79.0,-4.0,0,41.0,8.0,1,0.92,0.08
2026-04-06T17:57:48.609528+00:00,Air India,47,179.03,8482.73,6,41,48.0,-1.0,0,40.0,6.0,1,0.8723404255319149,0.1276595744680851
2026-04-06T17:57:48.609528+00:00,American Airlines,559,185.01,8359.98,61,498,562.0,-3.0,0,35.0,7.0,1,0.8908765652951699,0.10912343470483005
2026-04-06T17:57:48.609528+00:00,British Airways,78,180.41,7479.24,6,72,79.0,-1.0,0,22.0,9.0,1,0.9230769230769231,0.07692307692307693
2026-04-06T17:57:48.609528+00:00,Cathay Pacific,135,83.65,2866.34,10,125,126.0,9.0,1,20.0,5.0,1,0.9259259259259259,0.07407407407407407
2026-04-06T17:57:48.609528+00:00,Delta Air Lines,459,191.51,8580.85,43,416,452.0,7.0,1,63.0,6.0,1,0.906318082788671,0.09368191721132897
2026-04-06T17:57:48.609528+00:00,Emirates,43,205.9,8601.27,3,40,47.0,-4.0,0,36.0,8.0,1,0.9302325581395349,0.06976744186046512
2026-04-06T17:57:48.609528+00:00,Etihad Airways,15,226.39,7527.47,1,14,17.0,-2.0,0,19.0,7.0,1,0.9333333333333333,0.06666666666666667
2026-04-06T17:57:48.609528+00:00,IndiGo,52,170.64,6621.3,4,48,54.0,-2.0,0,62.0,9.0,1,0.9230769230769231,0.07692307692307693
2026-04-06T17:57:48.609528+00:00,Japan Airlines,8,259.92,11215.69,0,8,7.0,1.0,0,23.0,8.0,1,1.0,0.0
2026-04-06T17:57:48.609528+00:00,KLM,48,141.83,5534.84,6,42,51.0,-3.0,0,52.0,6.0,1,0.875,0.125
2026-04-06T17:57:48.609528+00:00,Lufthansa,108,176.97,7444.35,10,98,109.0,-1.0,0,34.0,6.0,1,0.9074074074074074,0.09259259259259259
2026-04-06T17:57:48.609528+00:00,Qantas,3,171.08,10957.56,1,2,3.0,0.0,0,23.0,8.0,1,0.6666666666666666,0.3333333333333333
2026-04-06T17:57:48.609528+00:00,Qatar Airways,16,213.09,9443.09,0,16,19.0,-3.0,0,14.0,4.0,1,1.0,0.0
2026-04-06T17:57:48.609528+00:00,Singapore Airlines,28,228.18,10071.2,3,25,27.0,1.0,0,23.0,7.0,1,0.8928571428571429,0.10714285714285714
2026-04-06T17:57:48.609528+00:00,SpiceJet,12,169.11,6564.63,0,12,12.0,0.0,0,4.0,2.0,1,1.0,0.0
2026-04-06T17:57:48.609528+00:00,Thai Airways,23,127.67,4723.36,1,22,23.0,0.0,0,0.0,0.0,0,0.9565217391304348,0.043478260869565216
2026-04-06T17:57:48.609528+00:00,Turkish Airlines,145,220.48,9788.34,2,143,145.0,0.0,0,10.0,6.0,1,0.9862068965517241,0.013793103448275862
2026-04-06T17:57:48.609528+00:00,United Airlines,490,184.86,8131.8,52,438,499.0,-9.0,1,35.0,7.0,1,0.8938775510204081,0.10612244897959183
2026-04-06T18:02:50.925612+00:00,ANA,12,211.21,10911.84,2,10,10.0,2.0,0,27.0,6.0,1,0.8333333333333334,0.16666666666666666
2026-04-06T18:02:50.925612+00:00,Air France,73,171.3,7501.72,6,67,75.0,-2.0,0,41.0,8.0,1,0.9178082191780822,0.0821917808219178
2026-04-06T18:02:50.925612+00:00,Air India,46,185.54,8237.95,4,42,47.0,-1.0,0,40.0,6.0,1,0.9130434782608695,0.08695652173913043
2026-04-06T18:02:50.925612+00:00,American Airlines,544,188.88,8411.64,52,492,559.0,-15.0,1,35.0,7.0,1,0.9044117647058824,0.09558823529411764
2026-04-06T18:02:50.925612+00:00,British Airways,73,189.8,7835.49,5,68,78.0,-5.0,1,22.0,9.0,1,0.9315068493150684,0.0684931506849315
2026-04-06T18:02:50.925612+00:00,Cathay Pacific,139,78.81,2637.28,9,130,135.0,4.0,0,20.0,5.0,1,0.935251798561151,0.06474820143884892
2026-04-06T18:02:50.925612+00:00,Delta Air Lines,455,188.78,8273.8,40,415,459.0,-4.0,0,63.0,6.0,1,0.9120879120879121,0.08791208791208792
2026-04-06T18:02:50.925612+00:00,Emirates,33,199.88,8701.53,3,30,43.0,-10.0,1,36.0,8.0,1,0.9090909090909091,0.09090909090909091
2026-04-06T18:02:50.925612+00:00,Etihad Airways,14,199.1,7977.05,0,14,15.0,-1.0,0,19.0,7.0,1,1.0,0.0
2026-04-06T18:02:50.925612+00:00,IndiGo,54,167.38,7025.48,7,47,52.0,2.0,0,62.0,9.0,1,0.8703703703703703,0.12962962962962962
2026-04-06T18:02:50.925612+00:00,Japan Airlines,8,253.96,10992.8,0,8,8.0,0.0,0,23.0,8.0,1,1.0,0.0
2026-04-06T18:02:50.925612+00:00,KLM,43,141.02,6053.76,8,35,48.0,-5.0,1,52.0,6.0,1,0.813953488372093,0.18604651162790697
2026-04-06T18:02:50.925612+00:00,Lufthansa,99,184.03,7327.04,8,91,108.0,-9.0,1,34.0,6.0,1,0.9191919191919192,0.08080808080808081
2026-04-06T18:02:50.925612+00:00,Qantas,3,150.97,7574.28,1,2,3.0,0.0,0,23.0,8.0,1,0.6666666666666666,0.3333333333333333
2026-04-06T18:02:50.925612+00:00,Qatar Airways,17,206.16,9003.98,1,16,16.0,1.0,0,14.0,4.0,1,0.9411764705882353,0.058823529411764705
2026-04-06T18:02:50.925612+00:00,Singapore Airlines,28,231.36,10429.65,3,25,28.0,0.0,0,23.0,7.0,1,0.8928571428571429,0.10714285714285714
2026-04-06T18:02:50.925612+00:00,SpiceJet,14,143.51,5929.53,1,13,12.0,2.0,0,4.0,2.0,1,0.9285714285714286,0.07142857142857142
2026-04-06T18:02:50.925612+00:00,Thai Airways,24,125.13,4689.07,2,22,23.0,1.0,0,0.0,0.0,0,0.9166666666666666,0.08333333333333333
2026-04-06T18:02:50.925612+00:00,Turkish Airlines,148,220.75,9916.88,3,145,145.0,3.0,0,10.0,6.0,1,0.9797297297297297,0.02027027027027027
2026-04-06T18:02:50.925612+00:00,United Airlines,495,182.57,8320.88,66,429,490.0,5.0,1,35.0,7.0,1,0.8666666666666667,0.13333333333333333
2026-04-06T18:07:53.196841+00:00,ANA,11,210.95,10802.62,2,9,12.0,-1.0,0,27.0,6.0,1,0.8181818181818182,0.18181818181818182
2026-04-06T18:07:53.196841+00:00,Air France,69,176.24,6916.42,3,66,73.0,-4.0,0,41.0,8.0,1,0.9565217391304348,0.043478260869565216
2026-04-06T18:07:53.196841+00:00,Air India,49,182.73,8077.54,4,45,46.0,3.0,0,40.0,6.0,1,0.9183673469387755,0.08163265306122448
2026-04-06T18:07:53.196841+00:00,American Airlines,530,187.68,8304.22,49,481,544.0,-14.0,1,35.0,7.0,1,0.9075471698113208,0.09245283018867924
2026-04-06T18:07:53.196841+00:00,British Airways,69,188.17,7771.81,4,65,73.0,-4.0,0,22.0,9.0,1,0.9420289855072463,0.057971014492753624
2026-04-06T18:07:53.196841+00:00,Cathay Pacific,139,81.59,2665.87,4,135,139.0,0.0,0,20.0,5.0,1,0.9712230215827338,0.02877697841726619
2026-04-06T18:07:53.196841+00:00,Delta Air Lines,466,183.69,8113.57,51,415,455.0,11.0,1,63.0,6.0,1,0.8905579399141631,0.10944206008583691
2026-04-06T18:07:53.196841+00:00,Emirates,34,190.8,8511.54,4,30,33.0,1.0,0,36.0,8.0,1,0.8823529411764706,0.11764705882352941
2026-04-06T18:07:53.196841+00:00,Etihad Airways,18,172.41,8127.21,3,15,14.0,4.0,0,19.0,7.0,1,0.8333333333333334,0.16666666666666666
2026-04-06T18:07:53.196841+00:00,IndiGo,51,172.45,7233.0,5,46,54.0,-3.0,0,62.0,9.0,1,0.9019607843137255,0.09803921568627451
2026-04-06T18:07:53.196841+00:00,Japan Airlines,8,250.8,10758.49,0,8,8.0,0.0,0,23.0,8.0,1,1.0,0.0
2026-04-06T18:07:53.196841+00:00,KLM,39,142.43,7273.29,11,28,43.0,-4.0,0,52.0,6.0,1,0.717948717948718,0.28205128205128205
2026-04-06T18:07:53.196841+00:00,Lufthansa,99,181.36,7492.28,11,88,99.0,0.0,0,34.0,6.0,1,0.8888888888888888,0.1111111111111111
2026-04-06T18:07:53.196841+00:00,Qantas,4,220.62,7418.07,0,4,3.0,1.0,0,23.0,8.0,1,1.0,0.0
2026-04-06T18:07:53.196841+00:00,Qatar Airways,17,196.45,8394.38,1,16,17.0,0.0,0,14.0,4.0,1,0.9411764705882353,0.058823529411764705
2026-04-06T18:07:53.196841+00:00,Singapore Airlines,29,230.81,9611.36,2,27,28.0,1.0,0,23.0,7.0,1,0.9310344827586207,0.06896551724137931
2026-04-06T18:07:53.196841+00:00,SpiceJet,14,134.55,4863.9,1,13,14.0,0.0,0,4.0,2.0,1,0.9285714285714286,0.07142857142857142
2026-04-06T18:07:53.196841+00:00,Thai Airways,21,147.94,5206.27,1,20,24.0,-3.0,0,0.0,0.0,0,0.9523809523809523,0.047619047619047616
2026-04-06T18:07:53.196841+00:00,Turkish Airlines,151,219.15,9853.74,3,148,148.0,3.0,0,10.0,6.0,1,0.9801324503311258,0.019867549668874173
2026-04-06T18:07:53.196841+00:00,United Airlines,474,188.11,8347.35,50,424,495.0,-21.0,1,35.0,7.0,1,0.8945147679324894,0.10548523206751055
2026-04-06T18:12:55.729866+00:00,ANA,12,224.64,10034.85,1,11,11.0,1.0,0,27.0,6.0,1,0.9166666666666666,0.08333333333333333
2026-04-06T18:12:55.729866+00:00,Air France,70,158.79,7382.31,8,62,69.0,1.0,0,41.0,8.0,1,0.8857142857142857,0.11428571428571428
2026-04-06T18:12:55.729866+00:00,Air India,52,184.82,7841.3,4,48,49.0,3.0,0,40.0,6.0,1,0.9230769230769231,0.07692307692307693
2026-04-06T18:12:55.729866+00:00,American Airlines,531,188.41,8337.46,48,483,530.0,1.0,0,35.0,7.0,1,0.9096045197740112,0.0903954802259887
2026-04-06T18:12:55.729866+00:00,British Airways,66,187.5,7616.98,3,63,69.0,-3.0,0,22.0,9.0,1,0.9545454545454546,0.045454545454545456
2026-04-06T18:12:55.729866+00:00,Cathay Pacific,131,79.11,2699.08,7,124,139.0,-8.0,1,20.0,5.0,1,0.9465648854961832,0.05343511450381679
2026-04-06T18:12:55.729866+00:00,Delta Air Lines,454,185.13,7915.05,43,411,466.0,-12.0,1,63.0,6.0,1,0.9052863436123348,0.0947136563876652
2026-04-06T18:12:55.729866+00:00,Emirates,36,200.37,8992.06,3,33,34.0,2.0,0,36.0,8.0,1,0.9166666666666666,0.08333333333333333
2026-04-06T18:12:55.729866+00:00,Etihad Airways,16,163.93,7430.67,3,13,18.0,-2.0,0,19.0,7.0,1,0.8125,0.1875
2026-04-06T18:12:55.729866+00:00,IndiGo,50,173.66,7513.32,6,44,51.0,-1.0,0,62.0,9.0,1,0.88,0.12
2026-04-06T18:12:55.729866+00:00,Japan Airlines,12,223.4,10196.95,1,11,8.0,4.0,0,23.0,8.0,1,0.9166666666666666,0.08333333333333333
2026-04-06T18:12:55.729866+00:00,KLM,34,161.69,7479.03,6,28,39.0,-5.0,1,52.0,6.0,1,0.8235294117647058,0.17647058823529413
2026-04-06T18:12:55.729866+00:00,Lufthansa,100,173.06,7378.52,13,87,99.0,1.0,0,34.0,6.0,1,0.87,0.13
2026-04-06T18:12:55.729866+00:00,Qantas,6,233.47,7882.89,0,6,4.0,2.0,0,23.0,8.0,1,1.0,0.0
2026-04-06T18:12:55.729866+00:00,Qatar Airways,14,200.33,8132.72,0,14,17.0,-3.0,0,14.0,4.0,1,1.0,0.0
2026-04-06T18:12:55.729866+00:00,Singapore Airlines,26,232.0,9232.09,1,25,29.0,-3.0,0,23.0,7.0,1,0.9615384615384616,0.038461538461538464
2026-04-06T18:12:55.729866+00:00,SpiceJet,12,140.37,6332.22,2,10,14.0,-2.0,0,4.0,2.0,1,0.8333333333333334,0.16666666666666666
2026-04-06T18:12:55.729866+00:00,Thai Airways,20,162.18,5726.05,0,20,21.0,-1.0,0,0.0,0.0,0,1.0,0.0
2026-04-06T18:12:55.729866+00:00,Turkish Airlines,154,218.58,9892.03,4,150,151.0,3.0,0,10.0,6.0,1,0.974025974025974,0.025974025974025976
2026-04-06T18:12:55.729866+00:00,United Airlines,463,190.52,8548.03,46,417,474.0,-11.0,1,35.0,7.0,1,0.9006479481641468,0.09935205183585313
