mapped_airline,live_flights,avg_velocity,avg_altitude,airline_name,departure_iata,route_flights
ANA,15,213.94066666666666,9472.168,ANA,BKK,1.0
ANA,15,213.94066666666666,9472.168,ANA,FRA,1.0
ANA,15,213.94066666666666,9472.168,ANA,JFK,2.0
ANA,15,213.94066666666666,9472.168,ANA,LAX,1.0
ANA,15,213.94066666666666,9472.168,ANA,ORD,19.0
ANA,15,213.94066666666666,9472.168,ANA,SIN,3.0
Air France,67,179.37626865671643,8213.725,Air France,AMS,14.0
Air France,67,179.37626865671643,8213.725,Air France,BKK,1.0
Air France,67,179.37626865671643,8213.725,Air France,BOM,1.0
Air France,67,179.37626865671643,8213.725,Air France,CDG,14.0
Air France,67,179.37626865671643,8213.725,Air France,DEL,5.0
Air France,67,179.37626865671643,8213.725,Air France,FRA,1.0
Air France,67,179.37626865671643,8213.725,Air France,LHR,1.0
Air France,67,179.37626865671643,8213.725,Air France,SIN,4.0
Air India,55,157.5281818181818,6883.778297872341,Air India,BKK,1.0
Air India,55,157.5281818181818,6883.778297872341,Air India,BOM,14.0
Air India,55,157.5281818181818,6883.778297872341,Air India,CDG,1.0
Air India,55,157.5281818181818,6883.778297872341,Air India,DEL,18.0
Air India,55,157.5281818181818,6883.778297872341,Air India,FRA,1.0
Air India,55,157.5281818181818,6883.778297872341,Air India,SIN,5.0
American Airlines,545,193.42370642201834,8906.383258655804,American Airlines,AMS,1.0
American Airlines,545,193.42370642201834,8906.383258655804,American Airlines,CDG,1.0
American Airlines,545,193.42370642201834,8906.383258655804,American Airlines,JFK,5.0
American Airlines,545,193.42370642201834,8906.383258655804,American Airlines,LAX,10.0
American Airlines,545,193.42370642201834,8906.383258655804,American Airlines,LHR,14.0
American Airlines,545,193.42370642201834,8906.383258655804,American Airlines,ORD,1.0
American Airlines,545,193.42370642201834,8906.383258655804,American Airlines,SYD,3.0
British Airways,70,194.80314285714286,8243.159117647057,British Airways,AMS,1.0
British Airways,70,194.80314285714286,8243.159117647057,British Airways,BOM,4.0
British Airways,70,194.80314285714286,8243.159117647057,British Airways,DEL,4.0
British Airways,70,194.80314285714286,8243.159117647057,British Airways,HKG,1.0
British Airways,70,194.80314285714286,8243.159117647057,British Airways,JFK,2.0
British Airways,70,194.80314285714286,8243.159117647057,British Airways,LHR,4.0
British Airways,70,194.80314285714286,8243.159117647057,British Airways,ORD,1.0
British Airways,70,194.80314285714286,8243.159117647057,British Airways,SIN,2.0
British Airways,70,194.80314285714286,8243.159117647057,British Airways,SYD,3.0
Cathay Pacific,115,101.25921739130435,3904.7256880733944,Cathay Pacific,HKG,15.0
Cathay Pacific,115,101.25921739130435,3904.7256880733944,Cathay Pacific,JFK,1.0
Cathay Pacific,115,101.25921739130435,3904.7256880733944,Cathay Pacific,LAX,1.0
Cathay Pacific,115,101.25921739130435,3904.7256880733944,Cathay Pacific,LHR,2.0
Cathay Pacific,115,101.25921739130435,3904.7256880733944,Cathay Pacific,SYD,1.0
Delta Air Lines,496,195.9609677419355,8515.566288209608,Delta Air Lines,AMS,17.0
Delta Air Lines,496,195.9609677419355,8515.566288209608,Delta Air Lines,CDG,16.0
Delta Air Lines,496,195.9609677419355,8515.566288209608,Delta Air Lines,FRA,2.0
Delta Air Lines,496,195.9609677419355,8515.566288209608,Delta Air Lines,JFK,12.0
Delta Air Lines,496,195.9609677419355,8515.566288209608,Delta Air Lines,LAX,12.0
Delta Air Lines,496,195.9609677419355,8515.566288209608,Delta Air Lines,LHR,4.0
Emirates,32,252.176875,10272.950625,Emirates,AMS,1.0
Emirates,32,252.176875,10272.950625,Emirates,BKK,3.0
Emirates,32,252.176875,10272.950625,Emirates,CDG,1.0
Emirates,32,252.176875,10272.950625,Emirates,DXB,14.0
Emirates,32,252.176875,10272.950625,Emirates,FRA,4.0
Emirates,32,252.176875,10272.950625,Emirates,ORD,1.0
Emirates,32,252.176875,10272.950625,Emirates,SIN,3.0
Emirates,32,252.176875,10272.950625,Emirates,SYD,9.0
Etihad Airways,9,248.74555555555557,11010.053333333333,Etihad Airways,AUH,9.0
Etihad Airways,9,248.74555555555557,11010.053333333333,Etihad Airways,BKK,4.0
Etihad Airways,9,248.74555555555557,11010.053333333333,Etihad Airways,CDG,1.0
Etihad Airways,9,248.74555555555557,11010.053333333333,Etihad Airways,FRA,1.0
Etihad Airways,9,248.74555555555557,11010.053333333333,Etihad Airways,JFK,1.0
Etihad Airways,9,248.74555555555557,11010.053333333333,Etihad Airways,LHR,2.0
Etihad Airways,9,248.74555555555557,11010.053333333333,Etihad Airways,SYD,1.0
IndiGo,70,159.72414285714285,7067.112786885246,IndiGo,AMS,1.0
IndiGo,70,159.72414285714285,7067.112786885246,IndiGo,AUH,1.0
IndiGo,70,159.72414285714285,7067.112786885246,IndiGo,BKK,1.0
IndiGo,70,159.72414285714285,7067.112786885246,IndiGo,BOM,11.0
IndiGo,70,159.72414285714285,7067.112786885246,IndiGo,DEL,35.0
IndiGo,70,159.72414285714285,7067.112786885246,IndiGo,DXB,1.0
IndiGo,70,159.72414285714285,7067.112786885246,IndiGo,LHR,1.0
IndiGo,70,159.72414285714285,7067.112786885246,IndiGo,SIN,5.0
IndiGo,70,159.72414285714285,7067.112786885246,IndiGo,SYD,6.0
Japan Airlines,12,231.13166666666666,9714.23,Japan Airlines,BKK,3.0
Japan Airlines,12,231.13166666666666,9714.23,Japan Airlines,DEL,6.0
Japan Airlines,12,231.13166666666666,9714.23,Japan Airlines,HKG,1.0
Japan Airlines,12,231.13166666666666,9714.23,Japan Airlines,JFK,1.0
Japan Airlines,12,231.13166666666666,9714.23,Japan Airlines,LAX,1.0
Japan Airlines,12,231.13166666666666,9714.23,Japan Airlines,LHR,4.0
Japan Airlines,12,231.13166666666666,9714.23,Japan Airlines,ORD,6.0
Japan Airlines,12,231.13166666666666,9714.23,Japan Airlines,SIN,1.0
KLM,80,192.542,8556.357631578947,KLM,AMS,27.0
KLM,80,192.542,8556.357631578947,KLM,BKK,2.0
KLM,80,192.542,8556.357631578947,KLM,CDG,18.0
KLM,80,192.542,8556.357631578947,KLM,LHR,1.0
KLM,80,192.542,8556.357631578947,KLM,SIN,3.0
KLM,80,192.542,8556.357631578947,KLM,SYD,1.0
Lufthansa,88,176.5475,7468.094805194806,Lufthansa,BOM,1.0
Lufthansa,88,176.5475,7468.094805194806,Lufthansa,DEL,1.0
Lufthansa,88,176.5475,7468.094805194806,Lufthansa,FRA,26.0
Lufthansa,88,176.5475,7468.094805194806,Lufthansa,LAX,1.0
Lufthansa,88,176.5475,7468.094805194806,Lufthansa,LHR,1.0
Lufthansa,88,176.5475,7468.094805194806,Lufthansa,SIN,4.0
Qantas,8,230.4875,10322.2425,Qantas,BKK,3.0
Qantas,8,230.4875,10322.2425,Qantas,DXB,3.0
Qantas,8,230.4875,10322.2425,Qantas,FRA,1.0
Qantas,8,230.4875,10322.2425,Qantas,LAX,2.0
Qantas,8,230.4875,10322.2425,Qantas,LHR,2.0
Qantas,8,230.4875,10322.2425,Qantas,ORD,1.0
Qantas,8,230.4875,10322.2425,Qantas,SIN,1.0
Qantas,8,230.4875,10322.2425,Qantas,SYD,10.0
Qatar Airways,14,216.83928571428572,10393.093846153846,Qatar Airways,AMS,1.0
Qatar Airways,14,216.83928571428572,10393.093846153846,Qatar Airways,BKK,2.0
Qatar Airways,14,216.83928571428572,10393.093846153846,Qatar Airways,HKG,1.0
Qatar Airways,14,216.83928571428572,10393.093846153846,Qatar Airways,LHR,10.0
Singapore Airlines,13,226.36615384615385,9748.519999999999,Singapore Airlines,AMS,1.0
Singapore Airlines,13,226.36615384615385,9748.519999999999,Singapore Airlines,BKK,1.0
Singapore Airlines,13,226.36615384615385,9748.519999999999,Singapore Airlines,DEL,1.0
Singapore Airlines,13,226.36615384615385,9748.519999999999,Singapore Airlines,FRA,1.0
Singapore Airlines,13,226.36615384615385,9748.519999999999,Singapore Airlines,LAX,2.0
Singapore Airlines,13,226.36615384615385,9748.519999999999,Singapore Airlines,LHR,4.0
Singapore Airlines,13,226.36615384615385,9748.519999999999,Singapore Airlines,SIN,13.0
SpiceJet,14,136.56785714285715,6237.605,SpiceJet,BOM,2.0
SpiceJet,14,136.56785714285715,6237.605,SpiceJet,DEL,2.0
Thai Airways,25,140.9596,6778.682727272727,,,
Turkish Airlines,95,191.16936842105264,8308.252413793103,Turkish Airlines,AMS,1.0
Turkish Airlines,95,191.16936842105264,8308.252413793103,Turkish Airlines,BKK,3.0
Turkish Airlines,95,191.16936842105264,8308.252413793103,Turkish Airlines,DEL,1.0
Turkish Airlines,95,191.16936842105264,8308.252413793103,Turkish Airlines,FRA,1.0
Turkish Airlines,95,191.16936842105264,8308.252413793103,Turkish Airlines,SIN,3.0
Turkish Airlines,95,191.16936842105264,8308.252413793103,Turkish Airlines,SYD,1.0
United Airlines,460,200.7785217391304,8885.278588235295,United Airlines,AMS,1.0
United Airlines,460,200.7785217391304,8885.278588235295,United Airlines,CDG,1.0
United Airlines,460,200.7785217391304,8885.278588235295,United Airlines,FRA,14.0
United Airlines,460,200.7785217391304,8885.278588235295,United Airlines,JFK,3.0
United Airlines,460,200.7785217391304,8885.278588235295,United Airlines,LAX,10.0
United Airlines,460,200.7785217391304,8885.278588235295,United Airlines,LHR,4.0
United Airlines,460,200.7785217391304,8885.278588235295,United Airlines,ORD,2.0
